基构通金融终端产品安装使用许可协议

欢迎您安装使用基构通金融终端产品，安装使用前请仔细阅读本协议以下条款：

《基构通金融终端产品安装使用许可协议》（以下简称《许可协议》）是一份在用户（以下简称“用户”或“您”）和上海基煜基金销售有限公司（以下简称“我司”）间的法律协议，旨在就基构通金融产品安装使用相关事宜做出约定。此协议效力范围涵盖基构通金融终端所有组件、所有数据、安装软件和所有任何时间（包括将来）用基构通金融终端下载或安装的软件和文件。下载或安装使用的软件和文件可能不限于基构通金融终端、附件和更新文件。   所有这些软件产品和下载或安装使用的软件及有关介质、打印材料、和/或“联机”或电子文档在此协议中合称为“基构通金融终端”。   
请您审阅并接受或不接受本《许可协议》。除非您接受本《许可协议》条款，否则您无权下载、安装或使用基构通金融终端及其相关服务。您的任何安装使用行为将视为对本《许可协议》的接受，并同意接受本《许可协议》各项条款的约束。
基构通金融终端及其相关服务仅供用户用于基构通金融终端相关产品的交易活动，严禁用于其他任何商业环境及盈利活动。未经我司授权，任何用于商业用途的拷贝、销售、转让、出租、修改基构通金融终端的行为均被认为是侵权行为，我司将追究其法律责任。

1.	知识产权声明
1.1	基构通金融终端是由上海基煜基金销售有限公司独立开发。基构通金融终端的一切著作权、商标权、专利权、商业秘密等知识产权，以及与基构通金融终端相关的所有信息内容（包括但不限于：文字表述及其组合、商标、图标图饰、界面设计、版面框架、有关数据、印刷材料、电子文档等）均受知识产权法和国际知识产权公约以及其他知识产权法律法规的保护。除我司授权《许可协议》所提供的明确书面许可外，安装、使用、拥有基构通金融终端并不赋予您任何有关这些著作权、专利权、商标权、商业秘密等知识产权的许可。

2.	基构通金融终端授权范围
2.1	用户签署《许可协议》后才可在计算机、产品机、工作站或其他数字电子仪器（下简称“计算机”）上安装使用基构通金融终端。   
2.2	用户需要在兼容的PC终端上访问基构通金融终端，用户访问必须使用电子通讯网络，联网费用由用户自行承担。部分增值服务或特定功能的访问、质量及响应时间取决于用户所使用PC终端的兼容性和电子通讯网络的质量（包括但不限于PC终端的操作系统和/或互联网协议所在地址）。对于由此给用户带来的不便，我司概不承担责任。
2.3	保留权利：未明示授权的其他一切权利仍归我司所有，用户使用其他权利时须另外取得我司的事先书面同意。
2.4	除本《许可协议》有明确规定外，本《许可协议》并未对基构通金融终端以外的我司的其他服务的服务条款作出规定。对于这些服务，可能有单独的服务条款加以规范，请用户在使用有关服务时另行了解与确认。如用户使用该服务，视为对相关服务条款的接受。

3.	用户安装使用须知
3.1	 用户应保证在基构通金融终端开户时提供的资料真实无误。
